[0.067s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rivalits/Documents/res/erc_remote/install/remote2025_camera/share/colcon-core/packages/remote2025_camera)
[0.681s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.681s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.681s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[0.681s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.691s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.692s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.692s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.715s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rivalits/Documents/res/erc_remote/install/local_setup.ps1'
[0.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rivalits/Documents/res/erc_remote/install/_local_setup_util_ps1.py'
[0.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rivalits/Documents/res/erc_remote/install/setup.ps1'
[0.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rivalits/Documents/res/erc_remote/install/local_setup.sh'
[0.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rivalits/Documents/res/erc_remote/install/_local_setup_util_sh.py'
[0.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rivalits/Documents/res/erc_remote/install/setup.sh'
[0.726s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rivalits/Documents/res/erc_remote/install/local_setup.bash'
[0.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rivalits/Documents/res/erc_remote/install/setup.bash'
[0.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rivalits/Documents/res/erc_remote/install/local_setup.zsh'
[0.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rivalits/Documents/res/erc_remote/install/setup.zsh'
